party_code,party_name,poll_date,value,segment,pollster,n,election,days_out
A,Socialdemokratiet,2025-12-15,16.5,all,Epinion,1736,NA,NA
A,Socialdemokratiet,2025-12-15,14.7,men,Epinion,1736,NA,NA
A,Socialdemokratiet,2025-12-15,18.3,women,Epinion,1736,NA,NA
A,Socialdemokratiet,2025-12-15,9.6,young,Epinion,1736,NA,NA
A,Socialdemokratiet,2025-12-15,17,doubts,Epinion,1736,NA,NA
B,Radikale Venstre,2025-12-15,5.1,all,Epinion,1736,NA,NA
B,Radikale Venstre,2025-12-15,4.5,men,Epinion,1736,NA,NA
B,Radikale Venstre,2025-12-15,5.5,women,Epinion,1736,NA,NA
B,Radikale Venstre,2025-12-15,7.3,young,Epinion,1736,NA,NA
B,Radikale Venstre,2025-12-15,5.6,doubts,Epinion,1736,NA,NA
C,Det Konservative Folkeparti,2025-12-15,8.5,all,Epinion,1736,NA,NA
C,Det Konservative Folkeparti,2025-12-15,9.3,men,Epinion,1736,NA,NA
C,Det Konservative Folkeparti,2025-12-15,7.6,women,Epinion,1736,NA,NA
C,Det Konservative Folkeparti,2025-12-15,7.9,young,Epinion,1736,NA,NA
C,Det Konservative Folkeparti,2025-12-15,12,doubts,Epinion,1736,NA,NA
F,Socialistisk Folkeparti,2025-12-15,16,all,Epinion,1736,NA,NA
F,Socialistisk Folkeparti,2025-12-15,10.9,men,Epinion,1736,NA,NA
F,Socialistisk Folkeparti,2025-12-15,20.9,women,Epinion,1736,NA,NA
F,Socialistisk Folkeparti,2025-12-15,14,young,Epinion,1736,NA,NA
F,Socialistisk Folkeparti,2025-12-15,14.3,doubts,Epinion,1736,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-12-15,2.2,all,Epinion,1736,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-12-15,3.4,men,Epinion,1736,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-12-15,1.1,women,Epinion,1736,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-12-15,1.2,young,Epinion,1736,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-12-15,0.5,doubts,Epinion,1736,NA,NA
I,Liberal Alliance,2025-12-15,10.4,all,Epinion,1736,NA,NA
I,Liberal Alliance,2025-12-15,13.7,men,Epinion,1736,NA,NA
I,Liberal Alliance,2025-12-15,7.3,women,Epinion,1736,NA,NA
I,Liberal Alliance,2025-12-15,18.9,young,Epinion,1736,NA,NA
I,Liberal Alliance,2025-12-15,7.5,doubts,Epinion,1736,NA,NA
M,Moderaterne,2025-12-15,1.5,all,Epinion,1736,NA,NA
M,Moderaterne,2025-12-15,2.6,men,Epinion,1736,NA,NA
M,Moderaterne,2025-12-15,0.4,women,Epinion,1736,NA,NA
M,Moderaterne,2025-12-15,2.2,young,Epinion,1736,NA,NA
M,Moderaterne,2025-12-15,3.3,doubts,Epinion,1736,NA,NA
O,Dansk Folkeparti,2025-12-15,9.3,all,Epinion,1736,NA,NA
O,Dansk Folkeparti,2025-12-15,10.1,men,Epinion,1736,NA,NA
O,Dansk Folkeparti,2025-12-15,8.6,women,Epinion,1736,NA,NA
O,Dansk Folkeparti,2025-12-15,7.2,young,Epinion,1736,NA,NA
O,Dansk Folkeparti,2025-12-15,7.5,doubts,Epinion,1736,NA,NA
V,"Venstre, Danmarks Liberale Parti",2025-12-15,11.6,all,Epinion,1736,NA,NA
V,"Venstre, Danmarks Liberale Parti",2025-12-15,11.7,men,Epinion,1736,NA,NA
V,"Venstre, Danmarks Liberale Parti",2025-12-15,11.5,women,Epinion,1736,NA,NA
V,"Venstre, Danmarks Liberale Parti",2025-12-15,9.3,young,Epinion,1736,NA,NA
V,"Venstre, Danmarks Liberale Parti",2025-12-15,14.7,doubts,Epinion,1736,NA,NA
Æ,Danmarksdemokraterne - Inger Støjberg,2025-12-15,9.9,all,Epinion,1736,NA,NA
Æ,Danmarksdemokraterne - Inger Støjberg,2025-12-15,9.9,men,Epinion,1736,NA,NA
Æ,Danmarksdemokraterne - Inger Støjberg,2025-12-15,9.9,women,Epinion,1736,NA,NA
Æ,Danmarksdemokraterne - Inger Støjberg,2025-12-15,4.7,young,Epinion,1736,NA,NA
Æ,Danmarksdemokraterne - Inger Støjberg,2025-12-15,7.7,doubts,Epinion,1736,NA,NA
Ø,Enhedslisten - De Rød-Grønne,2025-12-15,6.8,all,Epinion,1736,NA,NA
Ø,Enhedslisten - De Rød-Grønne,2025-12-15,6.8,men,Epinion,1736,NA,NA
Ø,Enhedslisten - De Rød-Grønne,2025-12-15,6.9,women,Epinion,1736,NA,NA
Ø,Enhedslisten - De Rød-Grønne,2025-12-15,11.8,young,Epinion,1736,NA,NA
Ø,Enhedslisten - De Rød-Grønne,2025-12-15,4.2,doubts,Epinion,1736,NA,NA
Å,Alternativet,2025-12-15,1.7,all,Epinion,1736,NA,NA
Å,Alternativet,2025-12-15,1.8,men,Epinion,1736,NA,NA
Å,Alternativet,2025-12-15,1.5,women,Epinion,1736,NA,NA
Å,Alternativet,2025-12-15,4.2,young,Epinion,1736,NA,NA
Å,Alternativet,2025-12-15,4.5,doubts,Epinion,1736,NA,NA
A,Socialdemokratiet,2025-11-28,17.5,all,Epinion,1716,NA,NA
A,Socialdemokratiet,2025-11-28,14.5,men,Epinion,1716,NA,NA
A,Socialdemokratiet,2025-11-28,20.5,women,Epinion,1716,NA,NA
A,Socialdemokratiet,2025-11-28,10.2,young,Epinion,1716,NA,NA
A,Socialdemokratiet,2025-11-28,19.2,doubts,Epinion,1716,NA,NA
B,Radikale Venstre,2025-11-28,3.7,all,Epinion,1716,NA,NA
B,Radikale Venstre,2025-11-28,3.5,men,Epinion,1716,NA,NA
B,Radikale Venstre,2025-11-28,4,women,Epinion,1716,NA,NA
B,Radikale Venstre,2025-11-28,6.3,young,Epinion,1716,NA,NA
B,Radikale Venstre,2025-11-28,5.8,doubts,Epinion,1716,NA,NA
C,Det Konservative Folkeparti,2025-11-28,8.8,all,Epinion,1716,NA,NA
C,Det Konservative Folkeparti,2025-11-28,9.2,men,Epinion,1716,NA,NA
C,Det Konservative Folkeparti,2025-11-28,8.4,women,Epinion,1716,NA,NA
C,Det Konservative Folkeparti,2025-11-28,6.1,young,Epinion,1716,NA,NA
C,Det Konservative Folkeparti,2025-11-28,9.1,doubts,Epinion,1716,NA,NA
F,Socialistisk Folkeparti,2025-11-28,14.1,all,Epinion,1716,NA,NA
F,Socialistisk Folkeparti,2025-11-28,11.2,men,Epinion,1716,NA,NA
F,Socialistisk Folkeparti,2025-11-28,17.1,women,Epinion,1716,NA,NA
F,Socialistisk Folkeparti,2025-11-28,13.3,young,Epinion,1716,NA,NA
F,Socialistisk Folkeparti,2025-11-28,14.5,doubts,Epinion,1716,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-11-28,1.4,all,Epinion,1716,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-11-28,1.8,men,Epinion,1716,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-11-28,1.1,women,Epinion,1716,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-11-28,0.7,young,Epinion,1716,NA,NA
H,Borgernes Parti - Lars Boje Mathiesen,2025-11-28,0.5,doubts,Epinion,1716,NA,NA
I,Liberal Alliance,2025-11-28,11.8,all,Epinion,1716,NA,NA
I,Liberal Alliance,2025-11-28,15.7,men,Epinion,1716,NA,NA
I,Liberal Alliance,2025-11-28,8,women,Epinion,1716,NA,NA
I,Liberal Alliance,2025-11-28,20.6,young,Epinion,1716,NA,NA
I,Liberal Alliance,2025-11-28,8.1,doubts,Epinion,1716,NA,NA
M,Moderaterne,2025-11-28,1.8,all,Epinion,1716,NA,NA
M,Moderaterne,2025-11-28,2.8,men,Epinion,1716,NA,NA
